"PNAME","TITLE_RAW","TOT.HOURS","TOT.COMP","title.standard","TitleTxt6","TitleTxt5","TitleTxt4","TitleTxt3","TitleTxt2","OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","F9_07_COMP_DTK_TITLE","F9_07_COMP_DTK_AVE_HOUR_WEEK","F9_07_COMP_DTK_AVE_HOUR_WEEK_RL","F9_07_COMP_DTK_POS_INDIV_TRUST_X","F9_07_COMP_DTK_POS_OFF_X","F9_07_COMP_DTK_COMP_ORG","F9_07_COMP_DTK_COMP_RLTD","F9_07_COMP_DTK_COMP_OTH","F9_07_COMP_DTK_POS_KEY_EMPL_X","F9_07_COMP_DTK_POS_INST_TRUST_X","F9_07_COMP_DTK_POS_HIGH_COMP_X","F9_07_COMP_DTK_EMPL_BEN","F9_07_COMP_DTK_POS_FORMER_X","date.x","Num.Titles","SCHED.O","SCHED.AT.LARGE","AS.NEEDED","EX.OFFICIO","CO","REGIONAL","FUTURE","FORMER","INTERIM","domain.category","domainl.label","soc.label","major.group","minor.group","broad.group","detailed.occupation","emp","ceo","c.level","dir.vp","mgr","spec","board","pres","vp","sec","treas","com"
"Violetta Yu","Secretary","4","0","BOARD SECRETARY","SECRETARY","SECRETARY","SECRETARY","SECRETARY","SECRETARY","201941319349200239","043052276","Wakefield Educational Foundation","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941319349200239_public.xml","SECRETARY","4","0",NA,NA,"0",NA,"0",NA,NA,NA,"0",NA,"0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","X","",""
"MARK J MEKOTA","CHAIRMAN","4","0","BOARD PRESIDENT","CHAIR","CHAIR","CHAIRMAN","CHAIRMAN","CHAIRMAN","201931309349302833","205528488","CARE FOR OTHERS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931309349302833_public.xml","CHAIRMAN","4","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","X","","","",""
"NORMA HERNANDEZ","BOARD OF DIRECTOR","4","0","BOARD MEMBER","BOARD OF DIRECTOR","BOARD OF DIRECTOR","BOARD OF DIRECTOR","BOARD OF DIRECTOR","BOARD OF DIRECTOR","201913189349202146","770198049","MERCED CO HISPANIC CHAMBER OF COMMERCE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201913189349202146_public.xml","BOARD OF DIRECTOR","4","0",NA,NA,"0",NA,"0",NA,NA,NA,"0",NA,"0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"TERRY HARTWELL","BOARD MEMBER","2.2","0","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","202010579349300806","510073399","UNITED WAY OF DELAWARE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010579349300806_public.xml","BOARD MEMBER","2","0.2","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"LAURA L KAYHART","PRESIDENT","2","0","BOARD PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","202040459349300204","203253257","WESTMORELAND CLEANWAYS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040459349300204_public.xml","PRESIDENT","2","0","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","X","","","",""
"LAURA L KAYHART","PRESIDENT","2","0","CEO","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","202040459349300204","203253257","WESTMORELAND CLEANWAYS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040459349300204_public.xml","PRESIDENT","2","0","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"BOB BOARD","PAST PRESIDE","2","0","BOARD PRESIDENT","PRESIDENT","PAST PRESIDENT","PAST PRESIDE","PAST PRESIDE","PAST PRESIDE","201910799349300126","222575700","USS SAINT PAUL ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910799349300126_public.xml","PAST PRESIDE","2","0","0","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","1","0","board","board","","","","","","","","","","","","X","X","","","",""
"BOB BOARD","PAST PRESIDE","2","0","CEO","PRESIDENT","PAST PRESIDENT","PAST PRESIDE","PAST PRESIDE","PAST PRESIDE","201910799349300126","222575700","USS SAINT PAUL ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910799349300126_public.xml","PAST PRESIDE","2","0","0","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","1","0","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"PAULETTE RICHIE","Director","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","201943039349301529","237000743","ARKANSAS REALTORS ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943039349301529_public.xml","DIRECTOR","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"BETH SHUSTER","DIRECTOR","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","202042259349300349","237439790","EDUCATION WRITERS ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300349_public.xml","DIRECTOR","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"ANNA EVANS","DIRECTOR","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","201932069349300983","262464764","LIVEWELL COLORADO","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932069349300983_public.xml","DIRECTOR","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"KIMBERLY JOWERS","EXECUTIVE VICE PRESIDENT","2","0","EXECUTIVE VICE PRESIDENT","EXECUTIVE VICE PRESIDENT","EXECUTIVE VICE PRESIDENT","EXECUTIVE VICE PRESIDENT","EXECUTIVE VICE PRESIDENT","EXECUTIVE VICE PRESIDENT","202020459349300632","263143842","CYPRESS RANCH HIGH SCHOOL BAND BOOSTER","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020459349300632_public.xml","EXECUTIVE VICE PRESIDENT","2","0","0","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","operations","administration","General and operations manager","11","11-1000","11-1020","11-1021","X","","","X","","","","","","","",""
"JORDAN BENTLAGE","NATIONAL EXECUTIVE DIRECTOR","2","0","CEO","CEO","NATIONAL CEO","NATIONAL EXECUTIVE DIRECTOR","NATIONAL EXECUTIVE DIRECTOR","NATIONAL EXECUTIVE DIRECTOR","201922639349200007","264233828","SIGMA KAPPA SORORITY KAPPA RHO","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922639349200007_public.xml","NATIONAL EXECUTIVE DIRECTOR","2","0",NA,NA,"0",NA,"0",NA,NA,NA,"0",NA,"0","1","0","0","0","0","0","1","0","0","0","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"MISTY JOHNSON","VICE CHAIRMAN/DIRECTOR","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","VICE CHAIRMAN&DIRECTOR","VICE CHAIRMAN/DIRECTOR","201913029349300211","363809567","ILLINOIS HOTEL & LODGING EDUCATIONAL","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201913029349300211_public.xml","VICE CHAIRMAN/DIRECTOR","2","0","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"MISTY JOHNSON","VICE CHAIRMAN/DIRECTOR","2","0","BOARD VICE PRESIDENT","VICE CHAIR","VICE CHAIR","VICE CHAIRMAN","VICE CHAIRMAN&DIRECTOR","VICE CHAIRMAN/DIRECTOR","201913029349300211","363809567","ILLINOIS HOTEL & LODGING EDUCATIONAL","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201913029349300211_public.xml","VICE CHAIRMAN/DIRECTOR","2","0","1","1","0","0","0","0","0","0",NA,"0","0","2","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","X","","",""
"MARGARET RICE","BOARD MEMBER","2","0","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","201943229349200339","364024545","ROTARY CLUB OF CAMAS-WASHOUGAL","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943229349200339_public.xml","BOARD MEMBER","2","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"HOWARD GOTTLIEB","DIRECTOR","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","202020629349300207","364449110","CHICAGO'S NORTH SHORE CONVENTION AND","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020629349300207_public.xml","DIRECTOR","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"Ed Anderson","Director","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","202021539349200047","370755871","Western Illinois Youth Camp Association","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021539349200047_public.xml","DIRECTOR","2","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"SENAIDA HUDSON","BOARD CHAIR","2","0","BOARD PRESIDENT","BOARD CHAIR","BOARD CHAIR","BOARD CHAIR","BOARD CHAIR","BOARD CHAIR","202012269349302336","382577323","NEWAYGO COUNTY PREVENTION OF CHILD","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202012269349302336_public.xml","BOARD CHAIR","2","0","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","X","","","",""
"STEVE RINNE","DIRECTOR","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","201902409349300835","430994417","SHEPHERD'S CENTER OF KANSAS CITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902409349300835_public.xml","DIRECTOR","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"LARA HEBERT","DIRECTOR","2","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","202010629349300801","461643964","DREAAM OPPORTUNITY CENTER","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010629349300801_public.xml","DIRECTOR","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"RON ATTMAN","IMMEDIATE PAST PRESIDENT","2","0","BOARD PRESIDENT","PRESIDENT","IMMEDIATE PAST PRESIDENT","IMMEDIATE PAST PRESIDENT","IMMEDIATE PAST PRESIDENT","IMMEDIATE PAST PRESIDENT","202001979349300110","520607909","JEWISH COMMUNITY SERVICES INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202001979349300110_public.xml","IMMEDIATE PAST PRESIDENT","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","1","0","board","board","","","","","","","","","","","","X","X","","","",""
"RON ATTMAN","IMMEDIATE PAST PRESIDENT","2","0","CEO","PRESIDENT","IMMEDIATE PAST PRESIDENT","IMMEDIATE PAST PRESIDENT","IMMEDIATE PAST PRESIDENT","IMMEDIATE PAST PRESIDENT","202001979349300110","520607909","JEWISH COMMUNITY SERVICES INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202001979349300110_public.xml","IMMEDIATE PAST PRESIDENT","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","1","0","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"Aniket Shah","BOARD CHAIR (through 09/18)","2","0",NA,"BOARD CHAIR ( )","BOARD CHAIR (THROUGH )","BOARD CHAIR (THROUGH )","BOARD CHAIR (THROUGH )","BOARD CHAIR (THROUGH )","201912469349300601","520851555","AMNESTY INTERNATIONAL OF THE USA INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912469349300601_public.xml","BOARD CHAIR (THROUGH 09/18)","2","0","1","0","0","0","0","0","0","0",NA,"0","1","1","0","0","0","0","0","0","0","1","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J KEMPER FUNKHOUSER","VICE PRESIDENT","2","0","VICE PRESIDENT","VICE PRESIDENT","VICE PRESIDENT","VICE PRESIDENT","VICE PRESIDENT","VICE PRESIDENT","201901009349300810","540461014","VIRGINIA ASSOCIATION OF REALTORS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901009349300810_public.xml","VICE PRESIDENT","2","0","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","operations","administration","General and operations manager","11","11-1000","11-1020","11-1021","X","","","X","","","","","","","",""
"MIKE NOEL","HH DISTRICT CHAIRMAN","2","0",NA,"HH  CHAIR","HH DISTRICT CHAIR","HH DISTRICT CHAIRMAN","HH DISTRICT CHAIRMAN","HH DISTRICT CHAIRMAN","201931649349301123","550357015","ALLOHAK COUNCIL INC - NO 618","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931649349301123_public.xml","HH DISTRICT CHAIRMAN","2","0","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","1","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JERRY HARTZOG","TREASURER","2","0","TREASURER","TREASURER","TREASURER","TREASURER","TREASURER","TREASURER","201902199349300325","570802283","PET HELPERS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902199349300325_public.xml","TREASURER","2","0","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","X",""
"MARGARET ELROD","PRESIDENT","2","0","BOARD PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","202010449349300421","581949659","SHREVEPORT SYMPHONY ORCHESTRA FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010449349300421_public.xml","PRESIDENT","1","1","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","X","","","",""
"MARGARET ELROD","PRESIDENT","2","0","CEO","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","PRESIDENT","202010449349300421","581949659","SHREVEPORT SYMPHONY ORCHESTRA FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010449349300421_public.xml","PRESIDENT","1","1","1","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"BRENDA FOYE-CORNELIUS","BOARD MEMBER","2","0","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","201913189349303176","582634738","QUEST COMMUNITY DEVELOPMENT","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201913189349303176_public.xml","BOARD MEMBER","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"ED BECKER","SECRETARY","2","0","BOARD SECRETARY","SECRETARY","SECRETARY","SECRETARY","SECRETARY","SECRETARY","201940219349200314","911384586","NORTHWEST SIGN COUNCIL","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201940219349200314_public.xml","SECRETARY","2","0",NA,NA,"0",NA,"0",NA,NA,NA,"0",NA,"0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","X","",""
"DAVID LAZAR","BOARD MEMBER","2","0","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","202021539349301942","946106198","San Francisco Police Activities League","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021539349301942_public.xml","BOARD MEMBER","2","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"BRIAN MCDONALD","RECORDER","1","0",NA,"RECORDER","RECORDER","RECORDER","RECORDER","RECORDER","202041979349307834","043143620","ADELPHI COUNCIL 4181 KNIGHTS OF COLUMBUS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041979349307834_public.xml","RECORDER","1","0","0","1","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMI LOWER","DIRECTOR","1","3000","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","201932779349200618","043352730","NANTUCKET STUDENT LACROSSE INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932779349200618_public.xml","DIRECTOR","1","0",NA,NA,"3000",NA,"0",NA,NA,NA,"0",NA,"0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"SANDY COHEN","BOARD MEMBER","1","0","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","202021649349301802","111986300","Adult Resources Center Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021649349301802_public.xml","BOARD MEMBER","1","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"ROGER MARINO","TRUSTEE","1","0","BOARD MEMBER","TRUSTEE","TRUSTEE","TRUSTEE","TRUSTEE","TRUSTEE","201932139349200313","113128658","UNITED TEAMSTER LEGAL SERVICES FUND","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932139349200313_public.xml","TRUSTEE","1","0",NA,NA,"0",NA,"0",NA,NA,NA,"0",NA,"0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"JANE G PARKER","BOARD MEMBER","1","0","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","BOARD MEMBER","201933059349301653","222575208","BETHANY HOME FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933059349301653_public.xml","BOARD MEMBER","0.5","0.5","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"CAROLYN MORGAN","TRUSTEE","1","1632","BOARD MEMBER","TRUSTEE","TRUSTEE","TRUSTEE","TRUSTEE","TRUSTEE","201902349349301435","237016872","AMERICAN POSTAL WORKERS UNION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902349349301435_public.xml","TRUSTEE","1","0","1","0","1632","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
"BRIAN BERNSKOETTER","Director","1","0","BOARD MEMBER","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","DIRECTOR","201931639349300708","430953286","JEFFERSON CITY AREA YMCA","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931639349300708_public.xml","DIRECTOR","1","0","1","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","0","0","board","board","","","","","","","","","","","","X","","","","",""
